KORMARC 샘플 레코드 — 사람이 읽을 수 있게 파싱한 전문
파싱일: 2026-08-26  /  원본: References/NL KORMARC/**/*.marc (ISO 2709)
총 52 레코드 (서지 47 + 소장 5)

출처 구분:
  - 총서다권본/루팡의 딸.mac (5레코드) = 우리 도서관 MARC  <- 090 청구기호·852 소장 포함
830 _0  $a345 처음 한글. $p한글 마을 말랑이들 ; $v03
830 _0  $a345 처음 한글. $p미음의 생김새와 소릿값
950 0_  $b\14000

########## 총서다권본/한글마을말랑이들-4.marc  [rec 1/1]
LDR    01123nam a2200277 c 4500
001     KJU202600929
005     20260319094520
007     ta
008     260128s2025    ulka   a      000   kor  
020 __  $a9791158365783 $g77710: $c\14000
020 1_  $a9791158365745 (세트)
049 0_  $lJU1149641 $v4 $lJU1149642 $v4 $c2 $fJU
052 01  $a711 $b26-3 $c4
056 __  $a711 $26
245 00  $a수다쟁이 시옷과 수수께끼 손님 / $d최나야 글 ; $e최가야 그림
260 __  $a서울 : $b책읽는곰, $c2025
300 __  $a[28] p. : $b천연색삽화 ; $c23 cm
490 10  $a345 처음 한글. $a한글 마을 말랑이들 ; $v04. $a시옷의 생김새와 소릿값
500 __  $a딸림자료로 "워크북 1책", "양육자 가이드 1책"은 총서 1권 "개구쟁이 기역의 거짓말"에 있음
650 _8  $a한글 학습[--學習] $0KSH2002030022
700 1_  $a최나야, $g崔나야, $d1976- $0KAC201230750 $4aut
700 1_  $a최가야 $0KAC201309697
830 _0  $a345 처음 한글
830 _0  $a345 처음 한글. $p한글 마을 말랑이들 ; $v04
830 _0  $a345 처음 한글. $p시옷의 생김새와 소릿값
950 0_  $b\14000

########## 총서다권본/한글마을말랑이들-5.marc  [rec 1/1]
LDR    01219nam a2200277 c 4500
001     KJU202600930
005     20260319094724
007     ta
008     260128s2025    ulka   a      000   kor  
020 __  $a9791158365790 $g77710: $c\14000
020 1_  $a9791158365745 (세트)
049 0_  $lJU1149643 $v5 $lJU1149644 $v5 $c2 $fJU
052 01  $a711 $b26-3 $c5
056 __  $a711 $26
245 00  $a울보 이응과 요술 피리 / $d최나야 글 ; $e최가야 그림
260 __  $a서울 : $b책읽는곰, $c2025
300 __  $a[28] p. : $b천연색삽화 ; $c23 cm
490 10  $a345 처음 한글. $a한글 마을 말랑이들 ; $v05. $a이응의 생김새와 소릿값, 단모음 'ㅣ'와 'ㅡ', 자음과 모음의 합성
500 __  $a딸림자료로 "워크북 1책", "양육자 가이드 1책"은 총서 1권 "개구쟁이 기역의 거짓말"에 있음
650 _8  $a한글 학습[--學習] $0KSH2002030022
700 1_  $a최나야, $g崔나야, $d1976- $0KAC201230750 $4aut
700 1_  $a최가야 $0KAC201309697
830 _0  $a345 처음 한글
830 _0  $a345 처음 한글. $p한글 마을 말랑이들 ; $v05
830 _0  $a345 처음 한글. $p이응의 생김새와 소릿값, 단모음 'ㅣ'와 'ㅡ', 자음과 모음의 합성
950 0_  $b\14000

########## 총서다권본/한글마을말랑이들-6.marc  [rec 1/1]
LDR    01126nam a2200277 c 4500
001     KJU202600931
005     20260319094838
007     ta
008     260128s2025    ulka   a      000   kor  
020 __  $a9791158365806 $g77710: $c\14000
020 1_  $a9791158365745 (세트)
049 0_  $lJU1149645 $v6 $lJU1149646 $v6 $c2 $fJU
052 01  $a711 $b26-3 $c6
056 __  $a711 $26
245 00  $a요술 피리 동물 잔치 / $d최나야 글 ; $e최가야 그림
260 __  $a서울 : $b책읽는곰, $c2025
300 __  $a[28] p. : $b천연색삽화 ; $c23 cm
490 10  $a345 처음 한글. $a한글 마을 말랑이들 ; $v06. $a모음 가획, 자음과 모음의 합성
500 __  $a딸림자료로 "워크북 1책", "양육자 가이드 1책"은 총서 1권 "개구쟁이 기역의 거짓말"에 있음
650 _8  $a한글 학습[--學習] $0KSH2002030022
700 1_  $a최나야, $g崔나야, $d1976- $0KAC201230750 $4aut
700 1_  $a최가야 $0KAC201309697
830 _0  $a345 처음 한글
830 _0  $a345 처음 한글. $p한글 마을 말랑이들 ; $v06
830 _0  $a345 처음 한글. $p모음 가획, 자음과 모음의 합성
950 0_  $b\14000

########## 총서다권본/한글마을말랑이들-7.marc  [rec 1/1]
LDR    01209nam a2200277 c 4500
001     KJU202600932
005     20260325095237
007     ta
008     260128s2025    ulka   a      000   kor  
020 __  $a9791158365813 $g77710: $c\14000
020 1_  $a9791158365745 (세트)
049 0_  $lJU1149647 $v7 $lJU1149648 $v7 $c2 $fJU
052 01  $a711 $b26-3 $c7
056 __  $a711 $26
245 00  $a덜렁이 디귿의 두근두근 대소동 / $d최나야 글 ; $e최가야 그림
260 __  $a서울 : $b책읽는곰, $c2025
300 __  $a[28] p. : $b천연색삽화 ; $c23 cm
490 10  $a345 처음 한글. $a한글 마을 말랑이들 ; $v07. $a디귿의 모양과 소릿값, 자음과 모음 가획, 모음의 방향성
500 __  $a딸림자료로 "워크북 1책", "양육자 가이드 1책"은 총서 1권 "개구쟁이 기역의 거짓말"에 있음
650 _8  $a한글 학습[--學習] $0KSH2002030022
700 1_  $a최나야, $g崔나야, $d1976- $0KAC201230750 $4aut
700 1_  $a최가야 $0KAC201309697
830 _0  $a345 처음 한글
830 _0  $a345 처음 한글. $p한글 마을 말랑이들 ; $v07
830 _0  $a345 처음 한글. $p디귿의 모양과 소릿값, 자음과 모음 가획, 모음의 방향성
950 0_  $b\14000

########## 총서다권본/한글마을말랑이들-8.marc  [rec 1/1]
LDR    01147nam a2200277 c 4500
001     KJU202600933
005     20260319100330
007     ta
008     260128s2025    ulka   a      000   kor  
020 __  $a9791158365820 $g77710: $c\14000
020 1_  $a9791158365745 (세트)
049 0_  $lJU1149649 $v8 $lJU1149650 $v8 $c2 $fJU
052 01  $a711 $b26-3 $c8
056 __  $a711 $26
245 00  $a룰루랄라 리을의 노래 놀이 / $d최나야 글 ; $e최가야 그림
260 __  $a서울 : $b책읽는곰, $c2025
300 __  $a[28] p. : $b천연색삽화 ; $c23 cm
490 10  $a345 처음 한글. $a한글 마을 말랑이들 ; $v08. $a리을의 생김새와 소릿값, 자음 가획
500 __  $a딸림자료로 "워크북 1책", "양육자 가이드 1책"은 총서 1권 "개구쟁이 기역의 거짓말"에 있음
650 _8  $a한글 학습[--學習] $0KSH2002030022
700 1_  $a최나야, $g崔나야, $d1976- $0KAC201230750 $4aut
700 1_  $a최가야 $0KAC201309697
830 _0  $a345 처음 한글
830 _0  $a345 처음 한글. $p한글 마을 말랑이들 ; $v08
830 _0  $a345 처음 한글. $p리을의 생김새와 소릿값, 자음 가획
950 0_  $b\14000

########## 총서다권본/한글마을말랑이들-9.marc  [rec 1/1]
LDR    01161nam a2200277 c 4500
001     KJU202600934
005     20260319100445
007     ta
008     260128s2025    ulka   a      000   kor  
020 __  $a9791158365837 $g77710: $c\14000
020 1_  $a9791158365745 (세트)
049 0_  $lJU1149651 $v9 $lJU1149652 $v9 $c2 $fJU
052 01  $a711 $b26-3 $c9
056 __  $a711 $26
245 00  $a방귀쟁이 비읍의 뿡뿡 빵빵 방귀 폭탄 / $d최나야 글 ; $e최가야 그림
260 __  $a서울 : $b책읽는곰, $c2025
300 __  $a[28] p. : $b천연색삽화 ; $c23 cm
490 10  $a345 처음 한글. $a한글 마을 말랑이들 ; $v09. $a비읍의 생김새와 소릿값, 자음 가획
500 __  $a딸림자료로 "워크북 1책", "양육자 가이드 1책"은 총서 1권 "개구쟁이 기역의 거짓말"에 있음
650 _8  $a한글 학습[--學習] $0KSH2002030022
700 1_  $a최나야, $g崔나야, $d1976- $0KAC201230750 $4aut
700 1_  $a최가야 $0KAC201309697
830 _0  $a345 처음 한글
830 _0  $a345 처음 한글. $p한글 마을 말랑이들 ; $v09
830 _0  $a345 처음 한글. $p비읍의 생김새와 소릿값, 자음 가획
950 0_  $b\14000

